IQ|ripencc|0.751917349742|0.861839312162
SD|afrinic|0.594248538045|0.509255346118
FR|ripencc|0.379389747862|0.872301787848
FO|ripencc|-0.0867287232318|0.0764648612806
FM|apnic|0.1403851685|0.446110415777
FJ|apnic|0.451449636583|0.470989012797
FI|ripencc|-0.0972893747204|0.503243370906
KG|ripencc|0.741583547792|0.84507192842
MZ|afrinic|0.743415146486|0.787191869868
EC|lacnic|0.925007856807|0.594816213067
MX|lacnic|0.588333939546|-0.107110418036
MY|apnic|0.493891947225|0.897699229986
EG|afrinic|0.797944651536|0.198326975863
VI|arin|None|None
EE|ripencc|0.134886265919|0.862004687917
MR|afrinic|0.433983216132|0.406261929837
MS|arin|None|None
MP|apnic|None|None
MQ|ripencc|None|None
VC|arin|0.738653368136|0.268729636684
TG|afrinic|0.422841063405|0.127781019739
VA|ripencc|None|None
MU|afrinic|0.376611965687|0.539868470661
ER|afrinic|-0.0901548383902|-0.0901548383902
ES|ripencc|0.0770524771485|0.526411538107
MH|apnic|0.138941985873|-0.0104683508386
MN|apnic|0.278639202811|0.681299916006
ET|afrinic|0.641575026718|0.498999769846
MM|apnic|None|None
MC|ripencc|-0.176542704905|None
VU|apnic|0.267851583786|0.451437497928
MA|afrinic|0.54745051229|0.184682482231
MF|arin|None|None
MG|afrinic|0.622534759112|0.655701079386
MD|ripencc|0.935145129378|0.747452184453
ME|ripencc|0.57299096603|0.598422101369
GY|lacnic|0.362149030434|0.0498021881564
GT|lacnic|0.759108977479|0.165840357953
GU|apnic|None|None
GW|afrinic|0.270315282929|None
GP|arin|None|None
GQ|afrinic|0.534014275124|0.64003185452
GR|ripencc|0.745458215616|-0.0520339394629
GL|ripencc|0.0736158451846|-0.0386796182685
GM|afrinic|0.411500923886|0.388209882516
GN|afrinic|0.567029105788|0.563805680086
GH|afrinic|0.720439251499|0.88609090425
GI|ripencc|None|None
GD|arin|0.477148153461|0.468870293863
GE|ripencc|0.862647383351|0.829136395318
GF|lacnic|None|None
GG|ripencc|None|None
GA|afrinic|0.376359745305|0.614790111191
GB|ripencc|0.28459005817|0.772453890828
NU|apnic|None|None
NR|apnic|None|None
NP|apnic|0.634977119061|0.63454593015
WF|apnic|None|None
NZ|apnic|0.392735818529|0.83147225252
NG|afrinic|0.901887036384|0.966964588135
NF|apnic|None|None
NE|afrinic|0.653130412421|0.779440933156
NC|apnic|-0.250103685151|-0.187910889228
NA|afrinic|0.670607902169|0.332467758959
NO|ripencc|0.232190739113|0.760972782213
ML|afrinic|0.432993206994|0.125300366633
NI|lacnic|0.605656470455|0.562612142817
WS|apnic|-0.00197191705161|0.303472451208
TD|afrinic|0.391489852743|0.433619292692
DZ|afrinic|0.446958342217|0.194775541903
JE|ripencc|None|None
KH|apnic|0.599038322923|0.785858853786
KI|apnic|-0.26411333987|None
TW|apnic|None|None
TV|apnic|-0.287543849449|None
KM|afrinic|0.408712603354|0.137511085028
KN|arin|0.421441418412|0.150969611779
TR|ripencc|0.676110836839|0.833758571366
KE|afrinic|0.650370874688|0.820622372597
TZ|afrinic|0.826786168012|0.788473089685
KY|arin|None|None
KZ|ripencc|0.784045978039|0.853034274579
RU|ripencc|0.939131538058|0.987919070464
TC|arin|None|None
KP|apnic|None|None
TL|apnic|0.178484459337|-0.187836521569
KR|apnic|0.393311576077|-0.258315547729
TN|afrinic|0.305000289641|0.625974276335
TH|apnic|0.628864210167|0.769958246556
TK|ripencc|None|None
TJ|ripencc|0.374515324224|0.16586573183
VN|apnic|0.527094477674|0.510806186162
ZW|afrinic|0.655431535712|0.823874607051
DE|ripencc|0.455487583375|0.0462010431425
US|arin|0.145686701115|0.658164028329
NL|ripencc|0.0032302245828|0.811021204141
LY|ripencc|0.390470847129|-0.102697354279
LU|ripencc|0.285757773807|0.468747146188
LT|ripencc|0.27131350888|0.401948298205
DO|lacnic|0.635772778769|0.793592467715
LV|ripencc|0.280282912706|0.862616992568
LS|afrinic|0.583771768036|0.522195725335
LR|afrinic|0.603416229547|0.72237269887
VG|arin|None|None
UA|ripencc|0.907354255163|0.893273307726
LI|ripencc|-0.0116238544162|-0.140826411347
UG|afrinic|0.462702694948|0.567638447458
LK|apnic|0.298004494217|0.334818513507
LA|apnic|0.140290138815|0.452439112939
VE|lacnic|0.510518110305|-0.139329999689
LC|arin|None|None
LB|ripencc|0.460335933374|0.650148005632
BS|arin|0.19066016825|0.00124008146806
BR|lacnic|0.9208717117|0.809965509643
BW|afrinic|0.336906761948|0.528212777024
BT|apnic|-0.0143270782318|0.125314784155
BZ|lacnic|-0.568066203592|-0.407037004771
BY|ripencc|0.720127741913|0.571977136534
World||None|None
MW|afrinic|0.584725977395|0.753975145559
BB|arin|0.410832976319|0.337296845498
BA|ripencc|0.888843295253|0.235495357924
BG|ripencc|0.629630214503|0.818545781542
MT|ripencc|0.482190065499|0.207426062471
BE|ripencc|0.245309720693|0.599173055764
BD|apnic|0.52454552309|0.706237413904
BJ|afrinic|0.521841421925|0.67337396398
BI|afrinic|0.549155294415|0.581343047755
BH|ripencc|0.768437038844|0.201011635362
BO|lacnic|0.559919466151|0.272278725908
BN|apnic|0.0773033682792|0.593693125279
BM|arin|0.168466211315|0.30294101979
BL|arin|None|None
IN|apnic|0.657092777123|0.893740432545
IO|apnic|None|None
IL|ripencc|0.517809621411|0.322202732115
IM|ripencc|0.0934224587364|0.0942853867438
RE|afrinic|None|None
MK|ripencc|0.548758833031|0.69279958486
ID|apnic|0.624283608|0.643359890453
IE|ripencc|0.388641712844|0.902897630118
RO|ripencc|0.714571317753|0.816880981939
YE|ripencc|0.654170974333|-0.369103264248
RS|ripencc|0.614188841634|0.790407381666
RW|afrinic|0.437178984188|0.879048405462
ZM|afrinic|0.735824387371|0.553592964699
KW|ripencc|0.389886227146|0.575030669452
ZA|afrinic|0.769122135551|0.846979101286
IR|ripencc|-0.0881829202742|0.310173137849
IS|ripencc|0.20220651694|0.4202969107
MO|apnic|0.197695554039|0.030988149487
CR|lacnic|0.149327344768|0.861608341656
CU|lacnic|0.168149352608|-0.0528026764072
CV|afrinic|0.65971050706|0.355419134953
CY|ripencc|0.616311309161|0.559687589255
CZ|ripencc|0.582434296425|0.874761675601
MV|apnic|0.447523842954|0.0762908417549
CA|arin|0.547852797418|0.80905884011
CD|afrinic|0.505223396758|0.650644011381
CF|afrinic|0.457346040143|0.505058958624
CG|afrinic|0.645940909417|0.67183421464
CH|ripencc|-0.0497982058704|0.597492166042
CI|afrinic|0.68428770257|0.584272323485
TM|ripencc|-0.0147408543802|0.128591649723
CL|lacnic|0.872596546347|0.106793575564
CM|afrinic|0.605252573538|0.415434092215
CN|apnic|0.564244886254|0.685911004393
CO|lacnic|0.933453878616|0.200817161264
SA|ripencc|0.896715311002|0.716957284235
SB|apnic|0.123966620517|0.707804002079
SC|afrinic|0.459942175577|0.733745953162
JO|ripencc|0.842219266446|0.439060772407
SE|ripencc|0.0783965370402|0.831819182052
JM|arin|0.382970494253|0.115905449558
SG|apnic|0.283888903086|0.840366488737
SI|ripencc|0.66629389162|0.87331141193
SK|ripencc|0.554697984658|0.652820289444
SL|afrinic|0.64874887941|0.693456542661
SM|ripencc|0.0725255591915|-0.314436856453
SN|afrinic|0.400979656598|0.28216981315
SO|afrinic|None|None
UZ|ripencc|-0.0133984750789|0.543143634105
SR|lacnic|0.54386990706|0.272652708244
ST|afrinic|0.470616111612|None
SV|lacnic|0.601674070147|-0.31729588101
SY|ripencc|0.546707293998|-0.261080278043
SZ|afrinic|0.451234147438|0.349390300346
JP|apnic|0.0601487735749|0.0111152421016
IT|ripencc|0.749936495517|0.24453731926
UY|lacnic|0.345567754276|0.17429427209
DK|ripencc|0.21685483394|0.800584681394
TO|apnic|0.175013602058|0.0544957990936
DJ|afrinic|-0.761622425506|0.158568439991
PH|apnic|0.299577719371|0.807865464165
PK|apnic|0.630790473803|0.820809944007
PM|arin|None|None
PL|ripencc|0.513841477014|0.896830909055
PA|lacnic|0.481253343657|0.417374296673
PE|lacnic|0.803782322709|0.329327038513
PG|apnic|0.436196957029|0.664709370103
PF|apnic|-0.341225648381|-0.0360255273208
PY|lacnic|0.777165213656|0.490330285573
BF|afrinic|0.491800637035|0.519125211272
OM|ripencc|-0.283178148622|0.343880068425
PS|ripencc|-0.521976020332|-0.648241330899
PR|arin|0.367621098668|0.414047093105
PT|ripencc|0.548368044766|-0.0275949057954
PW|apnic|-0.0335460733169|-0.137957358853
AW|lacnic|0.231393402355|-0.0539929105533
AT|ripencc|-0.0439738720527|0.668018067421
AU|apnic|0.359517061621|0.885959672821
AR|lacnic|0.752921957274|0.933148952888
AS|apnic|None|None
TT|lacnic|0.428333532671|-0.142147337902
AZ|ripencc|0.821091141808|0.587960880854
AX|ripencc|None|None
AF|apnic|0.471084231546|0.879844248512
AG|arin|0.163706832388|0.428250454226
AD|ripencc|0.0386518034434|None
AE|ripencc|0.525395287994|0.14380399909
AN|lacnic|None|None
AO|afrinic|0.52903962041|0.912138944717
AL|ripencc|0.630521220361|0.723269301778
AM|ripencc|0.396595676708|0.862420996884
DM|arin|0.422956520811|0.107604657591
AI|arin|None|None
HR|ripencc|0.771837626692|0.777098185971
HU|ripencc|0.584103344141|0.667141166358
HT|lacnic|0.347873741162|0.0906408232039
QA|ripencc|0.351311136395|-0.00624452027111
CK|apnic|None|None
HK|apnic|0.275665507|0.684670251496
UM|arin|None|None
HN|lacnic|0.627355355015|0.56113500331
