# Country Code|Year|IPs|ASNs|Cumulative IPs| Cumulative ASNs 
HK|1989|65536|0|65536|0
HK|1990|65536|0|131072|0
HK|1991|196864|0|327936|0
HK|1992|131840|0|459776|0
HK|1993|234752|0|694528|0
HK|1994|229888|0|924416|0
HK|1995|101888|27|1026304|27
HK|1996|117760|7|1144064|34
HK|1997|126976|14|1271040|48
HK|1998|147968|11|1419008|59
HK|1999|312320|20|1731328|79
HK|2000|624128|40|2355456|119
HK|2001|750115|22|3105571|141
HK|2002|929376|18|4034947|159
HK|2003|856934|12|4891881|171
HK|2004|640064|11|5531945|182
HK|2005|455968|13|5987913|195
HK|2006|460352|15|6448265|210
HK|2007|776256|20|7224521|230
HK|2008|763888|22|7988409|252
HK|2009|660544|31|8648953|283
HK|2010|1419744|43|10068697|326
HK|2011|1615803|37|11684500|363
HK|2012|85567|40|11770067|403
HN|1995|4352|1|4352|1
HN|1996|0|1|4352|2
HN|2001|0|1|4352|3
HN|2002|0|1|4352|4
HN|2003|0|1|4352|5
HN|2004|0|1|4352|6
HN|2005|4096|2|8448|8
HN|2006|34816|2|43264|10
HN|2007|16384|5|59648|15
HN|2008|30720|1|90368|16
HN|2009|560|3|90928|19
HN|2010|20480|3|111408|22
HN|2011|30064|0|141472|22
HN|2012|203312|4|344784|26
LR|2009|1024|1|1024|1
LR|2010|8192|1|9216|2
LR|2012|4096|1|13312|3
HR|1990|1024|0|1024|0
HR|1992|0|1|1024|1
HR|1993|131072|0|132096|1
HR|1995|0|1|132096|2
HR|1996|81920|1|214016|3
HR|1999|8192|2|222208|5
HR|2000|32832|2|255040|7
HR|2001|4096|1|259136|8
HR|2002|12800|6|271936|14
HR|2003|13856|5|285792|19
HR|2004|90189|3|375981|22
HR|2005|66816|13|442797|35
HR|2006|185344|5|628141|40
HR|2007|305408|11|933549|51
HR|2008|583997|10|1517546|61
HR|2009|155168|8|1672714|69
HR|2010|104032|7|1776746|76
HR|2011|254352|16|2031098|92
HR|2012|91904|11|2123002|103
HU|1984|65536|0|65536|0
HU|1991|132096|0|197632|0
HU|1992|69120|0|266752|0
HU|1993|196608|1|463360|1
HU|1994|131072|3|594432|4
HU|1995|155648|8|750080|12
HU|1996|181248|7|931328|19
HU|1997|156416|11|1087744|30
HU|1998|67072|4|1154816|34
HU|1999|49152|4|1203968|38
HU|2000|119808|11|1323776|49
HU|2001|207648|18|1531424|67
HU|2002|73984|9|1605408|76
HU|2003|209408|10|1814816|86
HU|2004|818720|13|2633536|99
HU|2005|288589|12|2922125|111
HU|2006|649792|15|3571917|126
HU|2007|401981|25|3973898|151
HU|2008|277952|19|4251850|170
HU|2009|338400|17|4590250|187
HU|2010|291456|9|4881706|196
HU|2011|448016|21|5329722|217
HU|2012|536800|14|5866522|231
HT|1997|0|1|0|1
HT|1999|0|1|0|2
HT|2000|8192|0|8192|2
HT|2004|20480|1|28672|3
HT|2005|32|4|28704|7
HT|2007|4096|0|32800|7
HT|2008|12288|0|45088|7
HT|2009|12592|1|57680|8
HT|2010|58400|2|116080|10
HT|2011|8192|0|124272|10
HT|2012|592|1|124864|11
SN|1984|256|0|256|0
SN|1994|2048|0|2304|0
SN|2005|128|0|2432|0
SN|2006|32|0|2464|0
SN|2009|90112|0|92576|0
SN|2010|131072|1|223648|1
KW|1990|65536|0|65536|0
KW|1993|70144|0|135680|0
KW|1994|76800|1|212480|1
KW|1995|16384|0|228864|1
KW|1996|8192|0|237056|1
KW|1997|8192|0|245248|1
KW|1998|8192|0|253440|1
KW|1999|16384|1|269824|2
KW|2000|139264|0|409088|2
KW|2001|4096|1|413184|3
KW|2002|8192|2|421376|5
KW|2003|38912|3|460288|8
KW|2004|10496|0|470784|8
KW|2005|8960|1|479744|9
KW|2006|146176|6|625920|15
KW|2007|91904|8|717824|23
KW|2008|242432|4|960256|27
KW|2009|48192|9|1008448|36
KW|2010|201536|5|1209984|41
KW|2011|363680|5|1573664|46
KW|2012|363613|5|1937277|51
SL|2006|8192|1|8192|1
SL|2008|1024|0|9216|1
SL|2009|1328|2|10544|3
SL|2010|2048|2|12592|5
SL|2011|2048|0|14640|5
SL|2012|35072|3|49712|8
SM|1995|8192|0|8192|0
SM|2000|0|1|8192|1
SM|2006|8192|1|16384|2
SM|2007|4096|0|20480|2
SM|2009|2048|2|22528|4
SM|2010|2048|0|24576|4
SM|2011|2384|0|26960|4
KR|1986|65536|0|65536|0
KR|1988|65536|0|131072|0
KR|1989|131328|0|262400|0
KR|1990|131072|0|393472|0
KR|1991|591872|0|985344|0
KR|1992|464640|0|1449984|0
KR|1993|955136|0|2405120|0
KR|1994|720896|0|3126016|0
KR|1995|278528|7|3404544|7
KR|1996|2883584|11|6288128|18
KR|1997|1115136|16|7403264|34
KR|1998|917504|24|8320768|58
KR|1999|3277382|114|11598150|172
KR|2000|8519785|157|20117935|329
KR|2001|4071634|101|24189569|430
KR|2002|4199516|150|28389085|580
KR|2003|3801592|14|32190677|594
KR|2004|3170720|6|35361397|600
KR|2005|8885664|1|44247061|601
KR|2006|7930674|51|52177735|652
KR|2007|7733440|110|59911175|762
KR|2008|7962592|51|67873767|813
KR|2009|10947968|50|78821735|863
KR|2010|25730880|52|104552615|915
KR|2011|7684928|100|112237543|1015
KR|2012|25200|1|112262743|1016
SK|1991|141568|0|141568|0
SK|1992|197888|0|339456|0
SK|1993|131072|0|470528|0
SK|1995|102400|0|572928|0
SK|1996|122880|6|695808|6
SK|1997|91648|4|787456|10
SK|1998|61440|2|848896|12
SK|1999|17664|2|866560|14
SK|2000|38912|1|905472|15
SK|2001|54016|11|959488|26
SK|2002|58880|6|1018368|32
SK|2003|33792|3|1052160|35
SK|2004|112240|5|1164400|40
SK|2005|253440|8|1417840|48
SK|2006|172096|5|1589936|53
SK|2007|177008|6|1766944|59
SK|2008|87616|8|1854560|67
SK|2009|276928|9|2131488|76
SK|2010|269888|10|2401376|86
SK|2011|101984|22|2503360|108
SK|2012|61069|17|2564429|125
KP|2009|1024|1|1024|1
SI|1990|3584|0|3584|0
SI|1991|65536|0|69120|0
SI|1992|132352|0|201472|0
SI|1993|131840|0|333312|0
SI|1994|16896|0|350208|0
SI|1995|8448|1|358656|1
SI|1996|98304|2|456960|3
SI|1997|24576|2|481536|5
SI|1998|16384|1|497920|6
SI|1999|57344|1|555264|7
SI|2000|21248|6|576512|13
SI|2001|25856|5|602368|18
SI|2002|46592|17|648960|35
SI|2003|53082|14|702042|49
SI|2004|78720|14|780762|63
SI|2005|120832|8|901594|71
SI|2006|263200|16|1164794|87
SI|2007|89600|22|1254394|109
SI|2008|183757|35|1438151|144
SI|2009|214663|26|1652814|170
SI|2010|369805|32|2022619|202
SI|2011|508141|40|2530760|242
SI|2012|32397|18|2563157|260
SG|1989|65536|0|65536|0
SG|1991|199424|0|264960|0
SG|1992|207360|0|472320|0
SG|1993|279296|0|751616|0
SG|1994|105728|0|857344|0
SG|1995|57856|2|915200|2
SG|1996|148480|2|1063680|4
SG|1997|49664|5|1113344|9
SG|1998|40960|3|1154304|12
SG|1999|187171|3|1341475|15
SG|2000|336384|24|1677859|39
SG|2001|229376|13|1907235|52
SG|2002|138336|11|2045571|63
SG|2003|232838|13|2278409|76
SG|2004|313344|13|2591753|89
SG|2005|247584|8|2839337|97
SG|2006|330240|10|3169577|107
SG|2007|1109280|16|4278857|123
SG|2008|455566|24|4734423|147
SG|2009|313008|27|5047431|174
SG|2010|484160|26|5531591|200
SG|2011|560809|29|6092400|229
SG|2012|45727|56|6138127|285
SD|1998|8192|0|8192|0
SD|2004|8192|0|16384|0
SD|2005|16384|0|32768|0
SD|2006|16416|0|49184|0
SD|2007|1024|2|50208|2
SD|2009|82944|1|133152|3
SD|2010|34112|4|167264|7
SD|2011|114749|0|282013|7
SD|2012|262144|0|544157|7
SE|1984|65792|0|65792|0
SE|1986|6144|0|71936|0
SE|1987|65536|0|137472|0
SE|1988|526848|0|664320|0
SE|1989|200192|0|864512|0
SE|1990|1573632|0|2438144|0
SE|1991|1257472|0|3695616|0
SE|1992|1224960|0|4920576|0
SE|1993|3051008|50|7971584|50
SE|1994|533504|14|8505088|64
SE|1995|375808|0|8880896|64
SE|1996|731136|5|9612032|69
SE|1997|279552|9|9891584|78
SE|1998|442368|14|10333952|92
SE|1999|789248|9|11123200|101
SE|2000|1343264|15|12466464|116
SE|2001|990749|22|13457213|138
SE|2002|1496144|30|14953357|168
SE|2003|580480|28|15533837|196
SE|2004|3465952|31|18999789|227
SE|2005|647712|35|19647501|262
SE|2006|2548064|50|22195565|312
SE|2007|2064669|48|24260234|360
SE|2008|463465|36|24723699|396
SE|2009|1556375|44|26280074|440
SE|2010|1781222|36|28061296|476
SE|2011|856160|52|28917456|528
SE|2012|771666|43|29689122|571
KZ|1996|16384|0|16384|0
KZ|1997|8192|1|24576|1
KZ|1998|32768|1|57344|2
KZ|1999|32768|1|90112|3
KZ|2000|32768|3|122880|6
KZ|2001|16384|3|139264|9
KZ|2002|4608|0|143872|9
KZ|2003|39168|2|183040|11
KZ|2004|29184|4|212224|15
KZ|2005|77056|5|289280|20
KZ|2006|56832|14|346112|34
KZ|2007|238336|8|584448|42
KZ|2008|292608|14|877056|56
KZ|2009|286240|6|1163296|62
KZ|2010|830240|14|1993536|76
KZ|2011|339808|13|2333344|89
KZ|2012|388704|12|2722048|101
SC|1995|65536|0|65536|0
SC|1997|65536|0|131072|0
SC|2005|3072|1|134144|1
SC|2006|4096|1|138240|2
SC|2007|5152|1|143392|3
SC|2008|2048|0|145440|3
SC|2009|1024|0|146464|3
SC|2010|9760|0|156224|3
SC|2011|1312|2|157536|5
SC|2012|166912|3|324448|8
SA|1992|3840|0|3840|0
SA|1993|140800|0|144640|0
SA|1994|256|0|144896|0
SA|1995|8448|0|153344|0
SA|1998|40960|1|194304|1
SA|1999|221184|0|415488|1
SA|2000|28672|0|444160|1
SA|2001|37120|2|481280|3
SA|2002|24576|4|505856|7
SA|2003|76093|5|581949|12
SA|2004|149504|4|731453|16
SA|2005|368128|8|1099581|24
SA|2006|406016|17|1505597|41
SA|2007|248832|12|1754429|53
SA|2008|509440|14|2263869|67
SA|2009|936032|15|3199901|82
SA|2010|551632|9|3751533|91
SA|2011|1026528|14|4778061|105
SA|2012|1553703|8|6331764|113
KG|1997|8192|1|8192|1
KG|1999|16384|1|24576|2
KG|2000|8192|1|32768|3
KG|2002|4096|1|36864|4
KG|2003|4096|1|40960|5
KG|2005|16384|1|57344|6
KG|2006|20736|3|78080|9
KG|2007|11264|0|89344|9
KG|2008|33056|4|122400|13
KG|2009|12544|3|134944|16
KG|2010|16896|3|151840|19
KG|2011|81520|5|233360|24
KG|2012|33792|4|267152|28
KE|1997|8192|0|8192|0
KE|1998|8192|0|16384|0
KE|2000|8192|1|24576|1
KE|2001|12288|2|36864|3
KE|2002|0|2|36864|5
KE|2003|8192|0|45056|5
KE|2004|16384|0|61440|5
KE|2005|22528|4|83968|9
KE|2006|40992|3|124960|12
KE|2007|65072|11|190032|23
KE|2008|61328|6|251360|29
KE|2009|146000|7|397360|36
KE|2010|1098736|14|1496096|50
KE|2011|136096|12|1632192|62
KE|2012|698256|7|2330448|69
SZ|1994|512|0|512|0
SZ|1995|256|0|768|0
SZ|2003|4096|1|4864|1
SZ|2004|0|1|4864|2
SZ|2006|8192|0|13056|2
SZ|2007|8192|0|21248|2
SZ|2008|4128|0|25376|2
SZ|2010|9216|2|34592|4
SZ|2012|2048|1|36640|5
SY|1993|2048|0|2048|0
SY|2002|0|1|2048|1
SY|2003|24576|2|26624|3
SY|2005|1024|1|27648|4
SY|2006|90112|0|117760|4
SY|2007|12288|0|130048|4
SY|2008|49152|1|179200|5
SY|2009|192512|0|371712|5
SY|2010|237632|0|609344|5
SY|2011|124928|1|734272|6
SY|2012|103456|0|837728|6
KN|1993|0|1|0|1
KN|1995|0|10|0|11
KN|1997|51456|0|51456|11
KN|2001|32|0|51488|11
KN|2005|3072|1|54560|12
KN|2006|1024|0|55584|12
KN|2007|1024|1|56608|13
KN|2008|4096|0|60704|13
KN|2010|1024|0|61728|13
KN|2011|768|0|62496|13
ST|2011|8224|0|8224|0
KM|2007|0|1|0|1
KM|2011|4096|0|4096|1
SR|1995|1024|0|1024|0
SR|2004|4096|0|5120|0
SR|2005|2048|1|7168|1
SR|2006|4096|0|11264|1
SR|2007|8192|0|19456|1
SR|2008|24576|0|44032|1
SR|2012|33856|1|77888|2
KH|2001|12288|2|12288|2
KH|2003|0|1|12288|3
KH|2004|12288|2|24576|5
KH|2005|10240|4|34816|9
KH|2006|18432|4|53248|13
KH|2007|31232|6|84480|19
KH|2008|16128|6|100608|25
KH|2009|66304|9|166912|34
KH|2010|11792|6|178704|40
KH|2011|44592|7|223296|47
KH|2012|10256|3|233552|50
KI|2002|1024|0|1024|0
ZA|1984|163840|1|163840|1
ZA|1988|256|0|164096|1
ZA|1989|65792|0|229888|1
ZA|1990|131840|0|361728|1
ZA|1991|657664|5|1019392|6
ZA|1992|1325056|0|2344448|6
ZA|1993|2771712|3|5116160|9
ZA|1994|1467648|1|6583808|10
ZA|1995|1556480|5|8140288|15
ZA|1996|529152|10|8669440|25
ZA|1997|294912|13|8964352|38
ZA|1998|40960|5|9005312|43
ZA|1999|16384|6|9021696|49
ZA|2000|49152|9|9070848|58
ZA|2001|30720|13|9101568|71
ZA|2002|30208|5|9131776|76
ZA|2003|22016|4|9153792|80
ZA|2004|42752|5|9196544|85
ZA|2005|409664|11|9606208|96
ZA|2006|1190752|6|10796960|102
ZA|2007|4038704|18|14835664|120
ZA|2008|437037|12|15272701|132
ZA|2009|1899632|14|17172333|146
ZA|2010|1478538|30|18650871|176
ZA|2011|2406458|33|21057329|209
ZA|2012|3381064|30|24438393|239
CY|1994|10240|1|10240|1
CY|1995|0|2|10240|3
CY|1996|32768|1|43008|4
CY|1997|0|1|43008|5
CY|1999|8192|1|51200|6
CY|2000|32768|3|83968|9
CY|2001|8192|3|92160|12
CY|2002|25630|4|117790|16
CY|2003|1280|7|119070|23
CY|2004|53280|3|172350|26
CY|2005|47104|2|219454|28
CY|2006|83712|4|303166|32
CY|2007|20480|2|323646|34
CY|2008|88640|3|412286|37
CY|2009|19488|5|431774|42
CY|2010|282224|9|713998|51
CY|2011|181088|9|895086|60
CY|2012|94207|9|989293|69
ZM|1996|0|1|0|1
ZM|2002|0|1|0|2
ZM|2003|8192|0|8192|2
ZM|2005|2048|1|10240|3
ZM|2006|2304|0|12544|3
ZM|2007|1024|2|13568|5
ZM|2008|21504|1|35072|6
ZM|2009|15872|3|50944|9
ZM|2010|85360|5|136304|14
ZM|2011|26816|1|163120|15
ZM|2012|147456|1|310576|16
CU|1994|512|0|512|0
CU|1995|66816|0|67328|0
CU|1997|0|1|67328|1
CU|1999|0|1|67328|2
CU|2000|0|1|67328|3
CU|2002|8192|0|75520|3
CU|2003|256|0|75776|3
CU|2004|5120|1|80896|4
CU|2005|10336|0|91232|4
CU|2006|6144|2|97376|6
CU|2007|4096|0|101472|6
CU|2008|4128|0|105600|6
CU|2009|32|0|105632|6
CU|2010|4096|0|109728|6
CU|2011|4128|0|113856|6
CU|2012|4096|0|117952|6
CR|1990|131072|0|131072|0
CR|1992|65792|0|196864|0
CR|1993|8448|1|205312|1
CR|1994|1280|1|206592|2
CR|1998|24576|0|231168|2
CR|1999|65536|1|296704|3
CR|2000|0|4|296704|7
CR|2002|16384|0|313088|7
CR|2004|24576|0|337664|7
CR|2005|1114144|0|1451808|7
CR|2006|16384|0|1468192|7
CR|2007|36896|2|1505088|9
CR|2008|139550|2|1644638|11
CR|2009|91696|4|1736334|15
CR|2010|56896|4|1793230|19
CR|2011|160523|8|1953753|27
CR|2012|352203|12|2305956|39
CN|1991|256|0|256|0
CN|1992|196864|0|197120|0
CN|1993|197888|0|395008|0
CN|1994|111616|0|506624|0
CN|1995|733952|0|1240576|0
CN|1996|1707520|14|2948096|14
CN|1997|803840|10|3751936|24
CN|1998|1654784|19|5406720|43
CN|1999|2146304|1|7553024|44
CN|2000|5705763|32|13258787|76
CN|2001|8526848|33|21785635|109
CN|2002|7688358|30|29473993|139
CN|2003|12159152|24|41633145|163
CN|2004|18693280|23|60326425|186
CN|2005|13975712|66|74302137|252
CN|2006|23543917|48|97846054|300
CN|2007|36834208|59|134680262|359
CN|2008|46429499|77|181109761|436
CN|2009|50661872|5|231771633|441
CN|2010|45073880|81|276845513|522
CN|2011|53076288|145|329921801|667
CN|2012|96699|64|330018500|731
CO|1987|12288|0|12288|0
CO|1992|65536|0|77824|0
CO|1993|16640|0|94464|0
CO|1994|135168|2|229632|2
CO|1995|58368|1|288000|3
CO|1996|10240|7|298240|10
CO|1997|0|10|298240|20
CO|1998|0|3|298240|23
CO|1999|0|3|298240|26
CO|2000|16640|7|314880|33
CO|2001|90112|9|404992|42
CO|2002|53248|5|458240|47
CO|2003|126976|4|585216|51
CO|2004|152064|6|737280|57
CO|2005|293376|3|1030656|60
CO|2006|647200|10|1677856|70
CO|2007|1292624|4|2970480|74
CO|2008|1052736|5|4023216|79
CO|2009|1129022|5|5152238|84
CO|2010|788640|5|5940878|89
CO|2011|2770581|5|8711459|94
CO|2012|2580432|9|11291891|103
CL|1987|0|1|0|1
CL|1990|256|0|256|1
CL|1991|327680|1|327936|2
CL|1992|464640|0|792576|2
CL|1993|629248|0|1421824|2
CL|1994|198656|0|1620480|2
CL|1995|42496|1|1662976|3
CL|1996|0|2|1662976|5
CL|1997|0|2|1662976|7
CL|1998|0|1|1662976|8
CL|1999|65536|6|1728512|14
CL|2000|39168|26|1767680|40
CL|2001|274432|17|2042112|57
CL|2002|139264|10|2181376|67
CL|2003|206112|7|2387488|74
CL|2004|227328|4|2614816|78
CL|2005|383040|3|2997856|81
CL|2006|502272|4|3500128|85
CL|2007|568192|15|4068320|100
CL|2008|457840|8|4526160|108
CL|2009|350304|13|4876464|121
CL|2010|801808|15|5678272|136
CL|2011|1511277|8|7189549|144
CL|2012|796992|14|7986541|158
CM|1994|256|0|256|0
CM|1997|8192|0|8448|0
CM|2000|0|2|8448|2
CM|2002|0|1|8448|3
CM|2006|17440|2|25888|5
CM|2007|16384|2|42272|7
CM|2008|5120|2|47392|9
CM|2009|41984|1|89376|10
CM|2010|27648|1|117024|11
CM|2011|19488|1|136512|12
CM|2012|2048|1|138560|13
CK|2000|8192|1|8192|1
CK|2009|32|0|8224|1
CH|1984|99328|0|99328|0
CH|1986|134144|0|233472|0
CH|1987|139776|0|373248|0
CH|1988|614400|0|987648|0
CH|1989|203264|0|1190912|0
CH|1990|732416|0|1923328|0
CH|1991|1710336|0|3633664|0
CH|1992|1643008|1|5276672|1
CH|1993|5910272|60|11186944|61
CH|1994|344832|2|11531776|63
CH|1995|350464|5|11882240|68
CH|1996|559872|9|12442112|77
CH|1997|736256|13|13178368|90
CH|1998|409856|20|13588224|110
CH|1999|303904|15|13892128|125
CH|2000|513024|31|14405152|156
CH|2001|496640|41|14901792|197
CH|2002|507821|23|15409613|220
CH|2003|452855|29|15862468|249
CH|2004|1184448|34|17046916|283
CH|2005|1093885|35|18140801|318
CH|2006|505136|57|18645937|375
CH|2007|404224|48|19050161|423
CH|2008|146472|51|19196633|474
CH|2009|816621|53|20013254|527
CH|2010|1020696|38|21033950|565
CH|2011|343840|40|21377790|605
CH|2012|274716|44|21652506|649
CI|1994|256|0|256|0
CI|2002|8192|0|8448|0
CI|2003|8192|0|16640|0
CI|2004|0|1|16640|1
CI|2006|24576|0|41216|1
CI|2007|24864|4|66080|5
CI|2008|18432|1|84512|6
CI|2009|24608|1|109120|7
CI|2010|8192|1|117312|8
CI|2011|8192|1|125504|9
CI|2012|45056|2|170560|11
CF|2006|2048|0|2048|0
CF|2007|1024|0|3072|0
CF|2008|256|0|3328|0
CF|2009|0|1|3328|1
CF|2010|1024|0|4352|1
CF|2012|2048|1|6400|2
CG|2008|1024|1|1024|1
CG|2010|7168|1|8192|2
CG|2011|4096|1|12288|3
CG|2012|1584|4|13872|7
CD|2005|2048|0|2048|0
CD|2007|1024|0|3072|0
CD|2008|4096|1|7168|1
CD|2009|9728|1|16896|2
CD|2010|2080|1|18976|3
CD|2011|32|0|19008|3
CD|2012|4656|7|23664|10
GP|1996|0|1|0|1
GP|2000|256|0|256|1
GP|2006|1024|1|1280|2
GP|2007|1024|0|2304|2
GP|2008|1024|0|3328|2
GP|2010|32|0|3360|2
GP|2011|1024|0|4384|2
CA|1984|256|0|256|0
CA|1985|68608|1|68864|1
CA|1986|131840|1|200704|2
CA|1987|328448|0|529152|2
CA|1988|1432064|1|1961216|3
CA|1989|2758656|4|4719872|7
CA|1990|4103680|253|8823552|260
CA|1991|3698688|1|12522240|261
CA|1992|8481280|2|21003520|263
CA|1993|7390976|39|28394496|302
CA|1994|2818560|32|31213056|334
CA|1995|2306048|25|33519104|359
CA|1996|2204928|29|35724032|388
CA|1997|864512|39|36588544|427
CA|1998|594688|28|37183232|455
CA|1999|1149184|38|38332416|493
CA|2000|1990944|69|40323360|562
CA|2001|1775616|80|42098976|642
CA|2002|1220672|68|43319648|710
CA|2003|617341|59|43936989|769
CA|2004|2438688|74|46375677|843
CA|2005|1163360|63|47539037|906
CA|2006|2453308|84|49992345|990
CA|2007|4036039|81|54028384|1071
CA|2008|2747481|79|56775865|1150
CA|2009|2565742|89|59341607|1239
CA|2010|2682985|96|62024592|1335
CA|2011|1160313|96|63184905|1431
CA|2012|16684628|101|79869533|1532
RO|1992|65536|0|65536|0
RO|1993|33024|1|98560|1
RO|1994|32768|1|131328|2
RO|1996|73728|3|205056|5
RO|1997|49152|2|254208|7
RO|1998|74240|10|328448|17
RO|1999|8192|20|336640|37
RO|2000|62464|27|399104|64
RO|2001|221952|35|621056|99
RO|2002|128256|31|749312|130
RO|2003|462624|30|1211936|160
RO|2004|222752|77|1434688|237
RO|2005|2436768|151|3871456|388
RO|2006|766720|205|4638176|593
RO|2007|2062080|158|6700256|751
RO|2008|1443040|171|8143296|922
RO|2009|2075360|188|10218656|1110
RO|2010|726236|138|10944892|1248
RO|2011|763581|136|11708473|1384
RO|2012|2573268|105|14281741|1489
US|1982|1280|0|1280|0
US|1983|18615040|0|18616320|0
US|1984|17967872|25|36584192|25
US|1985|1667328|21|38251520|46
US|1986|21239040|31|59490560|77
US|1987|9359872|49|68850432|126
US|1988|70398464|87|139248896|213
US|1989|94240512|266|233489408|479
US|1990|110123264|149|343612672|628
US|1991|204282368|95|547895040|723
US|1992|156076544|188|703971584|911
US|1993|74417920|381|778389504|1292
US|1994|114001920|669|892391424|1961
US|1995|58036992|1143|950428416|3104
US|1996|74572288|806|1025000704|3910
US|1997|27358976|841|1052359680|4751
US|1998|53641472|411|1106001152|5162
US|1999|20109088|737|1126110240|5899
US|2000|31184800|1232|1157295040|7131
US|2001|27506656|1330|1184801696|8461
US|2002|19273856|1107|1204075552|9568
US|2003|19755626|1154|1223831178|10722
US|2004|29637565|1176|1253468743|11898
US|2005|49558814|1026|1303027557|12924
US|2006|47494612|1242|1350522169|14166
US|2007|41216744|1330|1391738913|15496
US|2008|51543696|1400|1443282609|16896
US|2009|28850623|1233|1472133232|18129
US|2010|40164036|1209|1512297268|19338
US|2011|22348428|1298|1534645696|20636
US|2012|28257949|1280|1562903645|21916
JP|1986|768|0|768|0
JP|1987|136704|0|137472|0
JP|1988|465152|0|602624|0
JP|1989|15624192|0|16226816|0
JP|1990|662272|0|16889088|0
JP|1991|395008|0|17284096|0
JP|1992|12363008|0|29647104|0
JP|1993|6475520|0|36122624|0
JP|1994|427776|0|36550400|0
JP|1995|3148288|64|39698688|64
JP|1996|4219904|2|43918592|66
JP|1997|19841792|66|63760384|132
JP|1998|1130752|33|64891136|165
JP|1999|2408518|32|67299654|197
JP|2000|2310424|67|69610078|264
JP|2001|10335280|102|79945358|366
JP|2002|10647985|112|90593343|478
JP|2003|12387516|101|102980859|579
JP|2004|12261347|53|115242206|632
JP|2005|23310394|8|138552600|640
JP|2006|8395104|45|146947704|685
JP|2007|7006694|47|153954398|732
JP|2008|9992896|15|163947294|747
JP|2009|10979379|22|174926673|769
JP|2010|9982673|60|184909346|829
JP|2011|16873466|114|201782812|943
JP|2012|215256|51|201998068|994
RE|2008|32768|1|32768|1
JE|1998|8192|1|8192|1
JE|2000|8192|0|16384|1
JE|2003|8192|0|24576|1
JE|2005|16384|0|40960|1
JE|2006|4096|0|45056|1
JE|2007|2048|0|47104|1
JE|2008|6144|1|53248|2
JE|2009|32|1|53280|3
JE|2011|2080|1|55360|4
JE|2012|1024|0|56384|4
RU|1990|65792|0|65792|0
RU|1991|79360|0|145152|0
RU|1992|198912|0|344064|0
RU|1993|196864|10|540928|10
RU|1994|258304|12|799232|22
