Country Name,Country Code,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013
"Gambia, The",GMB,814724059.790335,782913866.095892,687410628.644624,578235309.763014,487038678.244965,578785600.648136,624173996.312708,655068112.286777,798869805.089884,965771303.038565,900629372.999551,951805801.354012,898282865.871322,917292053.029626,
Guinea-Bissau,GNB,224446652.141584,361858968.13199,384270399.55365,406669723.434693,465414407.988807,522651787.703763,572853553.530448,578517348.941903,690721769.225811,842890956.086099,832530156.75007,835390892.988319,967762548.677982,822321032.405318,
Equatorial Guinea,GNQ,872016821.395879,1242848857.35322,1736116148.88788,2146760313.95481,2952359369.91398,5240842261.15571,8217368425.2764,7765111493.54484,10304490483.0189,15471010922.6482,10356293894.4756,12261420852.3549,16806886027.9694,17697394251.2135,
Greece,GRC,133187471440.326,124418164455.203,129841697351.145,146050256230.414,192850219244.135,227950420085.709,240075690332.289,261713232775.632,305431771154.799,341593975533.013,321016154721.238,292304602598.684,289627362870.833,249098684277.449,
Grenada,GRD,379629397.739948,523256354.907108,523279846.425211,544381961.645127,596339088.690494,600014340.551513,700431791.333632,704762535.923815,763824454.880744,832339701.300351,775507460.748489,783602099.124051,816054406.662033,766510727.203673,
Greenland,GRL,1131555107.04907,1068024993.98697,1086170638.72901,1169136691.35372,1426452030.10471,1644951892.18151,1702543476.55709,1738432116.43728,2121759848.4242,1739579593.56673,1267711816.12426,,,,
Guatemala,GTM,18317089473.0904,19290566570.0483,18702820735.0173,20776536919.9593,21917565499.915,23965280312.0871,27211230373.8306,30231130542.9832,34113106486.1272,39136286496.2176,37733791088.9585,41338161799.1082,47688885121.1624,50233749190.986,
Guam,GUM,,,,,,,,,,,,,,,
Guyana,GUY,694754983.970153,712667925.076665,696281468.795938,722460911.622513,741929343.015696,785918769.749001,824880550.343965,1458449057.88559,1740335068.52925,1922597806.51498,2025565089.48272,2259288026.41972,2576731667.32023,2850572407.04501,
High income,HIC,26578962966950.4,27198231191532.2,26984790767472,28135091079411.8,31567039712812.2,35221379160222.5,37359335467915.1,39616807105234.5,43500850906009.3,46466022521414.5,43259179599420.8,45518176242171,49486948217608,49717633852979.6,
"Hong Kong SAR, China",HKG,165768095391.557,171668164082.555,169403241524.337,166349228737.386,161384522525.299,169099768875.193,181570082162.19,193536265094.364,211597405593.868,219279678430.164,214046415026.187,228695747309.89,248725976361.768,263259372904.956,
Honduras,HND,5372543554.00697,7105541205.28208,7566501475.58875,7776438040.83046,8140284928.6804,8772167983.07235,9672095583.97918,10841723354.4201,12275493958.7643,13789727209.7482,14486137413.5391,15729644901.1459,17588097149.7523,18434022403.2587,
Heavily indebted poor countries (HIPC),HPC,142240416976.079,138443759592.489,142598501401.198,153890818089.283,175431180293.718,202096207428.844,230443149242.858,274700025382.719,327319085797.818,393030707707.794,389926115739.402,430721834911,479713665743.987,509772655100.889,
Croatia,HRV,23077661293.6429,21517784659.0236,23052044812.5637,26524896398.2367,34143409062.0433,41003558915.6986,44821408830.9352,49855078905.4812,59335976948.2105,69595272329.4363,62244202546.9806,58873839434.9834,61789184183.8732,59228247410.9818,
Haiti,HTI,4088703119.65814,3664503845.56892,3507981945.53618,3214632478.63248,2826481071.96147,3660483885.68707,4154289832.39201,4879738635.95586,5971284337.50737,6407707284.45521,6470254240.08231,6634579143.36112,7346156702.64438,7843484458.14557,
Hungary,HUN,48255011859.791,46385589533.8363,52720966883.3719,66389489264.3391,83538373060.6906,101925734602.027,110321711572.908,112533152716.384,136102020866.708,154233541852.268,126631684032.783,127503279792.248,137448696906.396,124600486886.062,
Indonesia,IDN,140001352527.221,165021012261.509,160446947638.313,195660611033.849,234772458818.096,256836883304.553,285868610016.591,364570525997.054,432216737774.861,510244548959.967,539579959052.699,709190822690.739,846341443778.42,878043027881.581,
Isle of Man,IMN,1567465656.8505,1563667799.61578,1614595290.9182,1897606791.43353,2264911806.90354,2758117365.04863,2915710378.28299,3437450711.55028,4075664785.25458,,,,,,
India,IND,466867079633.084,476609148198.006,493954333968.756,523968561871.528,618356467439.203,721585608172.395,834215013542.689,949116769688.063,1238700195724.53,1224095295076.86,1365372433271.74,1710908768959.8,1872840195945.11,1841709755679.17,
Not classified,INX,,,,,,,,,,,,,,,
Ireland,IRL,96584799614.3192,97331522051.7782,105166579627.74,123016253872.577,158730360073.363,186281307557.443,202577741640.551,222762911715.744,259574153791.618,264034092036.474,225442965634.173,208022028243.421,225832965850,210771406835.948,
"Iran, Islamic Rep.",IRN,104656040167.701,101286514977.457,115438386681.929,116420833373.676,135409681532.108,163226579221.096,192014940324.054,222880533511.287,286057933325.518,355988367221.614,362661111280.071,422567967404.512,514059508513.901,,
Iraq,IRQ,17942362576.0649,25857106735.7513,18936094867.8072,18969591211.0373,,25509364916.0308,36743640204.0491,65141035027.9406,88837727881.3965,131611819294.275,111659988888.889,135488471367.521,180606795373.675,210279947255.575,
Iceland,ISL,8742600398.27028,8697298233.82009,7922983042.66068,8907207933.02983,10969898924.0637,13251434311.4214,16286323127.4323,16651492783.5423,20428232684.2713,16832079676.5244,12115478892.436,12564891657.7225,14046371409.9267,13578943166.6464,
Israel,ISR,110794986859.074,124895151203.002,122940533086.05,112974376292.794,118673283414.945,126571173583.222,133959001782.531,145479599622.963,167111803510.138,201661649944.259,194866363197.111,231674511901.578,258216880939.072,,
Italy,ITA,1208180354708.08,1104009462562.19,1123702691037.14,1225176959595.33,1514503536381.49,1735521503771.58,1786275014006.62,1872982702430.31,2127180496503.06,2307311493054.53,2111148008711.62,2041954747600,2195014082352.78,2014669579719.72,
Jamaica,JAM,8830909008.27052,9008629729.41031,9104515930.20984,9718989516.70522,9430236065.12236,10173234921.1116,11075778481.0127,11903020643.5944,12820055024.6163,13676837630.2798,12043372132.4443,13202998397.8027,14402486059.4796,14755051129.3404,
Jordan,JOR,8147494328.76279,8457923945.44009,8972965061.21159,9580161951.38579,10193023726.2151,11407566660.2844,12582876895.2338,15056937190.1336,17110610000.1257,21971835255.5528,23820013058.6156,26425379366.6132,28840197018.7628,31015239496.4411,
Japan,JPN,4432599282922.53,4731198760271.14,4159859918093.56,3980819536159.76,4302939184963.79,4655803055650.55,4571875737175.42,4356761451087.28,4356329296669.33,4849208099923.57,5035141567658.9,5495379357484.62,5896794887858.66,5959718262199.13,
Kazakhstan,KAZ,16870817134.7767,18291990619.137,22152689129.5583,24636598581.0204,30833692831.3955,43151647002.6096,57123671733.8952,81003864915.5437,104849915343.555,133441649221.732,115308687201.97,148052371903.631,188049986359.296,203520610287.707,
Kenya,KEN,12896010520.4958,12705350153.4012,12985991722.969,13147736954.17,14904504019.398,16095321630.6659,18737895400.78,22504136042.2252,27236739895.9373,30465489796.0539,30580367979.309,32198151217.2214,33620684015.8403,40697163224.2519,
Kyrgyz Republic,KGZ,1249062025.13805,1369691955.02213,1525113501.11034,1605640633.42189,1919012780.97086,2211535311.62834,2459876151.9333,2834168889.42019,3802566170.81543,5139957784.91084,4690029460.84784,4794361821.20611,6198838460.02869,6474843799.06064,
Cambodia,KHM,3517242477.23368,3654031716.27649,3979813387.83958,4284028138.34851,4658246906.65795,5337833255.9454,6293046162.11399,7274424518.56764,8639164917.03737,10351829065.6013,10401935531.8245,11242266333.9246,12829541141.0175,14038383450.1945,
Kiribati,KIR,70596128.7050497,67512714.5176252,63101272.3699183,72259045.9632728,90148518.0621311,102220914.840418,106147384.4979,104668674.698795,123005089.649373,135044455.62825,127125253.470597,150431113.557145,172253739.040743,174984468.834127,
St. Kitts and Nevis,KNA,305008729.111103,416566954.43505,455905601.704812,478067954.111618,461576906.469689,497548516.54631,536410666.378498,629511777.660199,689461859.082924,740102893.740741,688867558.148148,675553707.777778,699130559.62963,767000000,
"Korea, Rep.",KOR,445399303511.045,533384027728.655,504585783003.741,575928909990.488,643762388701.001,721975255823.7,844863004335.43,951773478984.908,1049235951186.97,931402204981.625,834060441840.978,1014890141871.14,1114471962886.14,1129598273324.48,
Kosovo,KSV,,1849196082.05507,2535333631.88536,2702427046.9355,3355083116.58939,3639935347.50715,3743116980.19185,3918176307.9609,4743437688.75329,5771473141.64198,5634824257.47516,5750799436.89847,6636703417.89962,6445201980.60846,
Kuwait,KWT,30120888963.6806,37718011468.5749,34890773740.2178,38138801497.2458,47875837662.1539,59440511981.7576,80797945205.4795,101561153806.389,114721830985.916,147402413798.235,105911338608.398,119934674734.616,160912705745.772,,
Latin America & Caribbean (developing only),LAC,1863681785390.59,2070214692908.22,2018194054793.21,1802199790941.19,1846496584359.97,2111323966186.62,2560631809471.9,2996413990843.08,3542161382478.66,4137452587080.46,3884618629983.76,4801788972970.84,5371165095783.96,5344028414023.2,
Lao PDR,LAO,1454430642.01692,1731198022.45212,1768619058.34647,1758176653.07746,2023324407.30177,2366398119.88556,2735550176.99656,3452895836.27301,4222945529.64181,5443930124.55076,5832882921.50595,7181441151.89789,8254088066.90641,9417665585.95006,
Lebanon,LBN,17391056436.8069,17260364842.4544,17649751243.7811,19152238805.9702,20082918739.6352,21789054726.3682,21860696517.4129,22438474295.1907,25056716417.9104,30079601990.0498,34650746268.6567,37124378109.4527,40094328358.209,42945273631.8408,
Liberia,LBR,441800019.378319,529064646.66383,514999999.999999,536000000.000001,409000000,466999999.999999,541999999.999999,604028581.80619,739026892.226679,850040458.839631,1155146229.786,1292696475.95873,1537753884.57502,1733823552.70914,
Libya,LBY,30484399895.6472,33896600870.7706,28420321951.542,19842519685.0394,24062500000,33384615384.6154,44000000000,56484375000,71803278688.5246,93167701863.354,62360446570.9729,,,,
St. Lucia,LCA,692507395.177286,764457723.425116,708290496.305954,723027643.082723,781338352.904771,858255380.398219,908558306.769096,1018069266.61284,1132407669.55652,1174876792.07407,1173930131.2963,1208853571.11111,1259078381.85185,1238640740.74074,
Latin America & Caribbean (all income levels),LCN,2044491107674.55,2263014377922.85,2210320388589.15,1988037620671.1,2043462683117.47,2340519606899.54,2827090726757.96,3303823175135.28,3880409847647.22,4502190022874.33,4233752402948.23,5211670953427.15,5829038647754.48,5827107558830.23,
Least developed countries: UN classification,LDC,170891196852.571,178417890765.108,183276880687.257,197786318734.314,222199934542.931,259466470404.627,303396444412.052,351745070689.283,428640484545.518,529955169676.048,523255049752.762,589355527410.129,666802800426.317,704463036942.384,
Low income,LIC,163263717669.078,163081700925.956,166736829500.336,174335328492.891,191614549125.218,214527775409.721,238968511939.334,261771943195.611,307401278206.559,364808681422.257,380642250299.852,416497843507.852,468374984984.916,504431276049.443,
Liechtenstein,LIE,2664105901.18863,2483890593.70545,2491800558.77674,2688617884.8748,3070803431.476,3454374260.73671,3658356377.80983,3988775843.87205,4602346923.40322,4929414914.73469,4826167676.3641,,,,
Sri Lanka,LKA,15656342015.855,16330810303.9159,15746224409.8,17102623876.2283,18881765437.2151,20662525941.2986,24405791044.7761,28267410542.5164,32351184234.3157,40715240468.9375,42067974595.4411,49567521669.9098,59184308582.7982,59423009404.3887,
Lower middle income,LMC,1170903832603.78,1239318905845.33,1251316462309.39,1344350698513.42,1540098643733.47,1765740457847.76,2036944282349.07,2423403090682.79,2989372009538.79,3331836182497.89,3413590878560.98,4162178444316.86,4688442969061.91,4823810786650.76,
Low & middle income,LMY,5243453677374.63,5672311751228.64,5691968836791.29,5787577195416.2,6489392540427.58,7604665253862.46,8970366337968.7,10559616217167.5,12995052161388.6,15498453065226.9,15469676561136.2,18587149767312.1,21606240343253.7,22769281895625.2,
Lesotho,LSO,801540664.712419,771200632.484425,706430933.003007,656802669.110291,969181550.992505,1234197704.43821,1368405301.24444,1428842600.12112,1597484735.65523,1630667593.27628,1716836000.19013,2203835214.2935,2524534244.77677,2447573299.47777,
Lithuania,LTU,10971375000,11434200000,12159225000,14163949141.8999,18608709856.5781,22551543054.4565,25962254180.8029,30088510798.0993,39103973050.6292,47252926428.6698,36846183172.3027,36306384146.1075,42872072870.904,42343521965.7483,
Luxembourg,LUX,21185382484.5515,20267551133.2228,20196868008.9485,22568793525.3153,29144582392.7765,34077095478.4477,37643013480.575,42544669010.8776,51320626630.4244,54742739956.7876,49420776474.8702,51713947368.4211,57957916666.6667,55178452044.2273,
Latvia,LVA,7288524472.50101,7833068425.39159,8313047743.57121,9314784080.02692,11186452600.7262,13761569544.9926,16041840426.2666,19935046397.2163,28765687041.6504,33669367720.4659,25875781250,24009680459.9868,28480338367.6157,28372577696.5265,
"Macao SAR, China",MAC,5916957024.96919,6101794938.88536,6514271488.1434,7008026414.60895,7926373572.23623,10258324479.1391,11792570015.7933,14568709574.0036,18054684854.2242,20731022857.2408,21313263933.1019,28359706123.0951,36796998498.2098,43582271461.8341,
St. Martin (French part),MAF,,,,,,,,,,,,,,,
Morocco,MAR,39734023742.7921,37020609824.9576,37724674865.0801,40416114690.137,49822651701.729,56948015336.0397,59523857868.0203,65637107776.2619,75226318359.375,88882967741.9355,90908402631.2523,90770671431.6696,99211339029.2806,95981572517.1671,
Monaco,MCO,2906009307.6651,2647883820.18625,2671401082.76436,2905973022.1746,3588988600.70294,4110348444.49411,4280072625.97622,4663488363.0977,5974371695.95045,6919241412.09365,5557579883.30092,5350993377.48344,6074506533.22213,,
Moldova,MDA,1170785047.79461,1288420222.94787,1480656884.38462,1661818168.4226,1980901553.51226,2598231467.43671,2988172424.46608,3408454197.89191,4402495921.29332,6054806100.84681,5439422031.39627,5811622393.98689,7015201445.77502,7252769934.44626,
Madagascar,MDG,3717515282.53878,3877673634.58854,4529575232.98509,4397254714.88337,5474030227.58602,4363934416.54784,5038577519.49857,5515236338.4864,7342905883.1691,9394330368.35779,8589560142.44925,8837041787.49382,9911781296.64175,9975124872.405,
Maldives,MDV,589239757.009346,624337143.585387,802442810.457516,828240882.492352,949867661.833266,1075605492.18297,992473987.301945,1303375806.06689,1541978558.62324,1891633531.16451,1984639640.86858,2134104883.7014,2153636962.94601,2222429330.40067,
Middle East & North Africa (all income levels),MEA,834296981811.24,938991520372.12,930463809145.995,930044734395.223,1042452116321.19,1216658079842.12,1459450352915.18,1729921737815.42,2040187607198.33,2577621926540.55,2313787211228.11,2692634650793.4,3262865315278.2,,
Mexico,MEX,586690161460.681,692177614209.703,733461550751.4,750477694898.257,722164975397.307,774800766586.23,870215085180.847,966249852838.419,1043459078119.64,1099070673263.38,895354565566.632,1047368841686.06,1159889566239.49,1178126184343.49,
Marshall Islands,MHL,107978893.139292,110937729.412641,115152142.737309,124735071.905407,126887585.451759,131106365.539613,137556822.771548,143352031.172085,149739017.444696,152565763.149451,151560778.381533,163200000,170700000,182400000,
Middle income,MIC,5081978552609.55,5509413931541.3,5525817856176.23,5614389858588.67,6298632303972.98,7390015464946.64,8729631504263.08,10293523064519.4,12680640727761.2,15125076005955.1,15081684598309.1,18159002531352.6,21123283661293.5,22249908760107.1,
"Macedonia, FYR",MKD,3673288165.87004,3586883988.95646,3436961384.81241,3791306757.66238,4756221628.61111,5514253043.38147,5985809059.97008,6560546900.04109,8159825620.389,9834038366.88837,9313573964.98007,9338665630.76177,10439099881.1349,9612518136.34871,
Mali,MLI,2570429654.9005,2422482317.56719,2629739067.46746,3342824259.82493,4362439886.7199,4874178417.19164,5305317554.72495,6122644014.78684,7145394015.23154,8737687352.70079,8964480570.32521,9422267259.9894,10656395534.0275,10308146675.9498,
Malta,MLT,3907947937.46914,3957418082.79925,3917620727.92241,4296164768.28161,5119621569.32049,5643525281.93441,5980795755.74103,6390123590.13841,7513834699.60697,8554293727.08674,8099400960.97627,8163841059.60265,9151793160.96747,8721923076.92308,
Myanmar,MMR,,,,,,,,,,,,,,,
Middle East & North Africa (developing only),MNA,409715005501.568,434403278131.8,437345257897.867,428717076546.167,477286353163.544,550851813966.003,642230599158.201,764348880975.828,937105714026.212,1188213547170.47,1142558838091.65,1308674405409.15,1540807069038,,
Montenegro,MNE,,984279596.4,1159891560,1284504508.58333,1707662607.75,2073255525.20487,2257181942.54446,2696020574.58286,3668857103.75034,4519731946.68229,4157852771.6,4114780573.5,4501811520,4373170811.72835,
Mongolia,MNG,1057408608.43579,1136896162.14218,1267997923.03269,1396555772.03794,1595297301.45651,1992066758.84423,2523359940.71209,3414053250.94549,4234894168.15659,5623236707.52471,4583834427.36474,6200357070.1148,8761426370.55877,10271393281.3833,
Northern Mariana Islands,MNP,,,,,,,,,,,,,,,
Mozambique,MOZ,4536278939.24475,4310090791.18029,4075049537.3821,4201332885.28416,4666197195.33585,5697991241.44882,6578515331.19659,7095910827.74363,8035635713.16184,9891003404.78197,9674037707.314,9274448731.91612,12568440512.7595,14243717484.4635,
Mauritania,MRT,1405662577.97303,1293653473.22014,1295536829.06554,1324424463.41007,1563072653.30951,1833445283.01887,2184444848.94895,3040718540.58079,3356758533.56708,3790240830.66288,3027020111.5163,3671380305.41277,4273232647.83585,4199051817.05876,
Mauritius,MUS,4291171395.71086,4582562397.94313,4536544699.05727,4767303153.04439,5609836353.56371,6385691315.22535,6283796155.23716,6731536244.19443,7792063566.51501,9641077098.19803,8834661042.93519,9718331362.63822,11250559552.9847,10486037633.994,
Malawi,MWI,1775920039.08836,1743506286.64581,1716502069.29157,2665158942.8967,2424656666.0654,2625127097.7198,2754995876.60249,3116789657.89251,3647817218.57435,4276769712.29181,5030639934.35772,5398616984.59149,5621000677.89922,4263794983.9006,
Malaysia,MYS,79148158887.9154,93789473684.2105,92783947368.4211,100845526315.789,110202368421.053,124749736842.105,143533152129.483,162692467585.806,193552802791.702,230987618903.551,202251384991.501,247533525517.698,289258937258.632,305032745224.598,
North America,NAC,10330289156699.3,11018099079682.8,11344404036719,11718799179188.4,12382259767452.4,13273710802521.9,14234028121475.7,15141925145644.8,15910260777447.9,16229088365546.9,15761284017751.6,16541084496217.8,17317139659888.9,18071497675311.4,
Namibia,NAM,3385555872.76121,3908598123.34455,3546795054.15585,3361241961.35377,4931293712.20614,6606970842.65234,7261301442.47414,7978676469.77384,8811608766.89852,8829927125.40153,8859203056.19983,11065912279.3816,12623100410.462,13072278942.987,
New Caledonia,NCL,3056999988.09146,2682347064.36419,,,,,,,,,,,,,
