AW|1999|1722798882.68156
AW|2000|1873452513.96648
AW|2001|1920262569.8324
AW|2002|1941094972.06704
AW|2003|2021301675.97765
AW|2004|2228279329.60894
AW|2005|2331005586.59218
AW|2006|2421474860.3352
AW|2007|2623726256.98324
AW|2008|2791960893.85475
AW|2009|2498932960.89385
AW|2010|2467703910.61453
AW|2011|2584463687.15084
AD|1999|1239840265.63345
AD|2000|1133644294.5425
AD|2001|1264760246.44075
AD|2002|1456198796.29382
AD|2003|1917948475.27513
AD|2004|2322163502.26295
AD|2005|2539759285.92747
AD|2006|2823503852.62328
AD|2007|3245411583.7197
AD|2008|3712034266.50674
AF|2001|2461666314.78366
AF|2002|4128818042.61749
AF|2003|4583648921.74369
AF|2004|5285461998.97866
AF|2005|6275076015.72254
AF|2006|7057597615.29559
AF|2007|9843851008.65578
AF|2008|10190534636.4958
AF|2009|12486950468.7364
AF|2010|15936784436.1811
AF|2011|17870159081.5143
AF|2012|20496777409.458
AO|1999|6152922942.98032
AO|2000|9129594818.60749
AO|2001|8936079252.77131
AO|2002|12497346042.8261
AO|2003|14188949239.8095
AO|2004|19640862549.6511
AO|2005|28233699240.3249
AO|2006|41789494461.5461
AO|2007|60448890972.4218
AO|2008|84178086998.6708
AO|2009|75492417649.3276
AO|2010|82470894868.3337
AO|2011|104115863405.183
AO|2012|114147030253.231
AL|1999|3434402453.41057
AL|2000|3686649387.03405
AL|2001|4091020249.36656
AL|2002|4449373455.56632
AL|2003|5652325081.59963
AL|2004|7464446950.02559
AL|2005|8376483740.48289
AL|2006|9132562332.43024
AL|2007|10704661570.5584
AL|2008|12968652890.9091
AL|2009|12118580597.0542
AL|2010|11858166294.8409
AL|2011|12959563902.4015
AL|2012|12648095824.4086
AE|1999|84445475523.1267
AE|2000|104337375342.526
AE|2001|103311643522.893
AE|2002|109816204634.494
AE|2003|124346361618.639
AE|2004|147824374542.517
AE|2005|180617023539.137
AE|2006|222105928740.596
AE|2007|258150041410.76
AE|2008|314844665222.197
AE|2009|270334929437.512
AE|2010|287421927883.393
AE|2011|348594972517.105
AR|1999|283523000000
AR|2000|284203750000
AR|2001|268696750000
AR|2002|102040286874.385
AR|2003|129597154256.313
AR|2004|153129509710.176
AR|2005|183193418481.532
AR|2006|214066154250.003
AR|2007|260768703249.434
AR|2008|326582808527.135
AR|2009|307155148184.324
AR|2010|368736062143.669
AR|2011|446044143596.268
AR|2012|475501675472.598
AM|1999|1845482181.48539
AM|2000|1911563665.39006
AM|2001|2118467913.37873
AM|2002|2376335048.39976
AM|2003|2807061008.69084
AM|2004|3576615240.41616
AM|2005|4900436758.50466
AM|2006|6384457744.44765
AM|2007|9206277478.95229
AM|2008|11662017844.8868
AM|2009|8648015304.9989
AM|2010|9260297329.12273
AM|2011|10142408118.3387
AM|2012|9950522732.78837
AG|1999|651851840.339733
AG|2000|787693391.348092
AG|2001|778311556.513781
AG|2002|806505874.275111
AG|2003|849234753.890862
AG|2004|905113766.533633
AG|2005|1001970945.08233
AG|2006|1141418339.6196
AG|2007|1295824296.3001
AG|2008|1354616665.25926
AG|2009|1259082071.48148
AG|2010|1161528615.92593
AG|2011|1094862187.77778
AG|2012|1134159259.25926
AU|1999|388867652588.044
AU|2000|415208189411.543
AU|2001|378642266824.085
AU|2002|394442235244.872
AU|2003|466663366336.634
AU|2004|613161189358.372
AU|2005|693662607126.748
AU|2006|747463312368.973
AU|2007|853854910889.534
AU|2008|1055506156996.89
AU|2009|926710311519.414
AU|2010|1141793593834.25
AU|2011|1386889147177.31
AU|2012|1532407884934.19
AT|1999|212301777114.852
AT|2000|192070749953.934
AT|2001|191678678299.776
AT|2002|207537336721.25
AT|2003|253945776523.702
AT|2004|291430382497.377
AT|2005|304983601949.958
AT|2006|324954402044.306
AT|2007|375041784029.848
AT|2008|414171069689.091
AT|2009|383733743330.143
AT|2010|375217439473.684
AT|2011|415611711111.111
AT|2012|394707863203.908
AZ|1999|4581222442.45783
AZ|2000|5272617196.04517
AZ|2001|5707618246.56848
AZ|2002|6236024951.20423
AZ|2003|7275766111.24309
AZ|2004|8680511918.49357
AZ|2005|13245421880.834
AZ|2006|20982270733.2484
AZ|2007|33049380917.6985
AZ|2008|48852482960.0779
AZ|2009|44291490420.5026
AZ|2010|52905998878.7143
AZ|2011|65952763948.839
AZ|2012|66604589419.4634
BI|1999|808077223.365746
BI|2000|870486065.858218
BI|2001|876794723.02267
BI|2002|825394484.361648
BI|2003|784654423.603171
BI|2004|915257323.428255
BI|2005|1117254387.10035
BI|2006|1273180655.19805
BI|2007|1356078300.12373
BI|2008|1611634286.34081
BI|2009|1739781535.88738
BI|2010|2026864414.46871
BI|2011|2355652063.58605
BI|2012|2472384864.13151
BE|1999|254503515874.707
BE|2000|232672747374.24
BE|2001|232485906040.268
BE|2002|252795031055.901
BE|2003|311689616252.822
BE|2004|361683211959.795
BE|2005|377350395463.364
BE|2006|399965627160.063
BE|2007|459618853659.405
BE|2008|507379060314.205
BE|2009|473254584680.271
BE|2010|468078947368.421
BE|2011|512859722222.222
BE|2012|483261763949.601
BJ|1999|2488892429.47577
BJ|2000|2359122302.67027
BJ|2001|2499269391.11713
BJ|2002|2807657386.40991
BJ|2003|3557229701.87707
BJ|2004|4050869967.79893
BJ|2005|4358015992.89839
BJ|2006|4705087452.19196
BJ|2007|5506275948.35799
BJ|2008|6633561835.2379
BJ|2009|6585134688.09549
BJ|2010|6558416322.12
BJ|2011|7294900430.89438
BJ|2012|7557286829.00186
BF|1999|3014665572.20835
BF|2000|2610959139.40963
BF|2001|2812845486.44196
BF|2002|3205592273.18693
BF|2003|4205691121.78985
BF|2004|4838551014.48553
BF|2005|5462709054.77989
BF|2006|5844669738.11104
BF|2007|6755823932.79857
BF|2008|8350710389.31231
BF|2009|8348156389.07694
BF|2010|9209288383.08711
BF|2011|10395757480.2301
BF|2012|10441012681.1037
BD|1999|45694072379.3677
BD|2000|47124925462.1348
BD|2001|46987842846.553
BD|2002|47571130071.3913
BD|2003|51913661485.3195
BD|2004|56560744012.2303
BD|2005|60277560975.6098
BD|2006|61901116736.1525
BD|2007|68415421372.7194
BD|2008|79554350677.7438
BD|2009|89359767441.8605
BD|2010|100357022443.833
BD|2011|111879121730.817
BD|2012|116355057337.05
BG|1999|13228374466.2635
BG|2000|12903546765.0859
BG|2001|13868600709.9324
BG|2002|15979194511.3144
BG|2003|20668176833.8431
BG|2004|25283228366.4529
BG|2005|28895083539.8005
BG|2006|33209188738.5365
BG|2007|42113656147.2255
BG|2008|51824892678.1841
BG|2009|48568714011.5163
BG|2010|47727325908.633
BG|2011|53544649409.8962
BG|2012|50972109856.598
BH|1999|6621186419.41611
BH|2000|7970690894.22308
BH|2001|7928934209.57661
BH|2002|8491183200.55491
BH|2003|9747599583.42221
BH|2004|11235671061.4371
BH|2005|13460198289.6975
BH|2006|15854942950.6104
BH|2007|18473097688.7683
BH|2008|21902892583.9637
BH|2009|19318822540.6653
BH|2010|25713571420.9726
BH|2011|29044457919.7651
BS|1999|6019972000
BS|2000|6327552000
BS|2001|6516651000
BS|2002|6957996000
BS|2003|6949317000
BS|2004|7094413000
BS|2005|7706222000
BS|2006|7965588000
BS|2007|8318996000
BS|2008|8246650000
BS|2009|7820420000
BS|2010|7888087000
BS|2011|7872584000
BS|2012|8149004000
BA|1999|4685729742.91939
BA|2000|5505984455.95855
BA|2001|5748990554.79945
BA|2002|6651226179.01829
BA|2003|8370020196.19158
BA|2004|10022840634.9206
BA|2005|10948051122.2738
BA|2006|12400102623.3083
BA|2007|15280615815.2554
BA|2008|18543289394.8472
BA|2009|17082889409.7592
BA|2010|16775469777.6516
BA|2011|18252421794.7156
BA|2012|17465958605.6645
BY|1999|12138485328.6267
BY|2000|12736856485.1068
BY|2001|12354820143.8849
BY|2002|14594925392.9691
BY|2003|17825436034.5366
BY|2004|23141587717.7633
BY|2005|30210091836.8294
BY|2006|36961918858.7385
BY|2007|45275711995.825
BY|2008|60763483146.0674
BY|2009|49271267252.1957
BY|2010|55220932613.958
BY|2011|64271575245.4325
BY|2012|63267017440.3121
BZ|1999|732607993.768985
BZ|2000|831750000
BZ|2001|871840755.396765
BZ|2002|932676403.181055
BZ|2003|990350000
BZ|2004|1057850000
BZ|2005|1114200000
BZ|2006|1217450000
BZ|2007|1290550000
BZ|2008|1369600000
BZ|2009|1338500000
BZ|2010|1397900000
BZ|2011|1493100000
BM|1999|3324433000
BM|2000|3480219000
BM|2001|3680483000
BM|2002|3937228000
BM|2003|4186525000
BM|2004|4484703000
BM|2005|4868136000
BM|2006|5414299000
BM|2007|5895048000
BM|2008|6109928000
BM|2009|5806378000
BM|2010|5744414000
BM|2011|5550771000
BM|2012|5473536000
BO|1999|8285061618.15839
BO|2000|8397858184.79382
BO|2001|8141513292.12402
BO|2002|7905485216.17852
BO|2003|8082396525.99433
BO|2004|8773451738.91129
BO|2005|9549196255.88892
BO|2006|11451845341.2441
BO|2007|13120107687.9377
BO|2008|16674276951.8438
BO|2009|17339992165.2422
BO|2010|19649724655.5819
BO|2011|23948670617.7235
BO|2012|27035110130.246
BR|1999|586862640399.442
BR|2000|644701831101.394
BR|2001|553582178386.192
BR|2002|504221228974.035
BR|2003|552469288267.793
BR|2004|663760341880.342
BR|2005|882185702547.247
BR|2006|1088916819852.94
BR|2007|1366853244424.28
BR|2008|1653538618144.8
BR|2009|1620165226993.77
BR|2010|2143035333258.24
BR|2011|2476652189879.72
BR|2012|2252664120777.39
BB|1999|3012031888.84215
BB|2000|3119500000
BB|2001|3112350000
BB|2002|3168600000
BB|2003|3271200000
BB|2004|3509700000
BB|2005|3891500000
BB|2006|4314050000
BB|2007|4513250000
BB|2008|4541550000
BB|2009|4592650000
BB|2010|4433700000
BB|2011|4368900000
BB|2012|4224850000
BN|1999|4600000000
BN|2000|6001153317.86543
BN|2001|5601090584.36122
BN|2002|5843329101.97699
BN|2003|6557333067.38606
BN|2004|7872333197.25476
BN|2005|9531402829.84859
BN|2006|11470703002.0769
BN|2007|12247627894.6321
BN|2008|14393099068.5859
BN|2009|10732435033.6862
BN|2010|12369708858.9029
BN|2011|16359795685.7116
BN|2012|16953952625.403
BT|1999|419035810.783235
BT|2000|439158233.475187
BT|2001|476360697.049551
BT|2002|537050133.254524
BT|2003|622026106.84369
BT|2004|702682018.270426
BT|2005|818869145.811526
BT|2006|897672085.755359
BT|2007|1196090841.36845
BT|2008|1257480560.88532
BT|2009|1264686356.65309
BT|2010|1585319109.1083
BT|2011|1833738375.8303
BT|2012|1779561112.28857
BW|1999|5484263050.39562
BW|2000|5788311645.24919
BW|2001|5489646902.56223
BW|2002|5438856515.10063
BW|2003|7511538764.70587
BW|2004|8957491784.92086
BW|2005|9931223496.1573
BW|2006|10126990487.9848
BW|2007|10939028155.3688
BW|2008|11113042238.1836
BW|2009|10106837286.0116
BW|2010|13746712705.5936
BW|2011|15292424757.1964
BW|2012|14504339385.9436
CF|1999|999477458.730474
CF|2000|914500331.983723
CF|2001|931833293.75345
CF|2002|991387865.044932
CF|2003|1139754771.91102
CF|2004|1270080228.23241
CF|2005|1350300947.46755
CF|2006|1473721520.69935
CF|2007|1698125679.65188
CF|2008|1985370254.96172
CF|2009|1981728179.49882
CF|2010|1986014759.19785
CF|2011|2212696611.84727
CF|2012|2184181390.99191
CA|1999|661264723699.266
CA|2000|724918860682.782
CA|2001|715423553719.008
CA|2002|734661951188.428
CA|2003|865873242452.359
CA|2004|992226099521.914
CA|2005|1133759985475.67
CA|2006|1278610846644.8
CA|2007|1424065729447.91
CA|2008|1502678437546.86
CA|2009|1337577639751.55
CA|2010|1577040082217.76
CA|2011|1777788888888.89
CA|2012|1821424139311.45
CH|1999|273548236722.807
CH|2000|256042925982.354
CH|2001|262647169329.818
CH|2002|286658255888.618
CH|2003|334574926429.049
CH|2004|374224186243.667
CH|2005|384753967478.597
CH|2006|405183914852.772
CH|2007|450528109859.46
CH|2008|524289203562.031
CH|2009|509467163036.925
CH|2010|550638974461.538
CH|2011|657417830723.595
CH|2012|631173029581.956
CL|1999|72995286764.4168
CL|2000|79328640263.7897
CL|2001|72336972322.3931
CL|2002|70984568428.5785
CL|2003|77840186384.8224
CL|2004|100630707851.859
CL|2005|124404150138.162
CL|2006|154671012210.645
CL|2007|173081288190.418
CL|2008|179626662207.089
CL|2009|171956957320.499
CL|2010|217556229881.153
CL|2011|251190792425.367
CL|2012|269869337788.189
CN|1999|1083277930359.88
CN|2000|1198474934198.78
CN|2001|1324806914358.35
CN|2002|1453827554714.01
CN|2003|1640958732775.07
CN|2004|1931644331142.47
CN|2005|2256902590825.33
CN|2006|2712950886698.27
CN|2007|3494055944791.32
CN|2008|4521827288303.98
CN|2009|4991256406734.99
CN|2010|5930529470799.17
CN|2011|7321935025069.66
CN|2012|8227102629831.48
CI|1999|12556457526.9353
CI|2000|10417060604.9044
CI|2001|10545285036.7953
CI|2002|11486664265.305
CI|2003|13737482343.3822
CI|2004|15481092596.4757
CI|2005|16363437145.2025
CI|2006|17367303155.9802
CI|2007|19795705245.3489
CI|2008|23414253327.8501
CI|2009|23041633638.2307
CI|2010|22920779597.555
CI|2011|24073812829.8934
CI|2012|24680372724.4372
CM|1999|10486456218.2642
CM|2000|9287367568.8254
CM|2001|9633109256.77677
CM|2002|10879778327.809
CM|2003|13621809574.3326
CM|2004|15775356736.7031
CM|2005|16587921220.9676
CM|2006|17953103008.559
CM|2007|20431779033.658
CM|2008|23735537026.2769
CM|2009|22165009362.7864
CM|2010|22493301699.3672
CM|2011|25486923058.8757
CM|2012|25321590401.7168
CG|1999|2353909441.70059
CG|2000|3219910666.0298
CG|2001|2794259756.13093
CG|2002|3019993723.12586
CG|2003|3495868724.65945
CG|2004|4648628839.49057
CG|2005|6087002681.74095
CG|2006|7731261168.83097
CG|2007|8394688589.03459
CG|2008|11859015180.8733
CG|2009|9593536719.0203
CG|2010|12007880067.3847
CG|2011|14425606793.3022
CG|2012|13677928883.6386
CO|1999|86186156584.3817
CO|2000|99886577575.5444
CO|2001|98203544965.2678
CO|2002|97933392356.4253
CO|2003|94684582573.3167
CO|2004|117074865515.279
CO|2005|146520136085.39
CO|2006|162773603929.706
CO|2007|207520149156.402
CO|2008|244056736297.413
CO|2009|234360070287.095
CO|2010|287000940839.272
CO|2011|336559866920.815
CO|2012|369606330701.98
KM|1999|222580461.640908
KM|2000|201899883.626713
KM|2001|220115655.294095
KM|2002|251162420.638592
KM|2003|324470868.885287
KM|2004|362420483.548684
KM|2005|387036131.685576
KM|2006|403179474.351306
KM|2007|464948879.259374
KM|2008|530131963.428658
KM|2009|535199685.948686
KM|2010|543376206.062274
KM|2011|610372697.420461
KM|2012|595900353.493894
CV|1999|675281384.08379
CV|2000|604760392.765824
CV|2001|624141912.607
CV|2002|679340246.251473
CV|2003|891375823.855505
CV|2004|1022562771.13513
CV|2005|1090445839.27445
CV|2006|1236876851.37206
CV|2007|1513934037.7149
CV|2008|1789332787.69837
CV|2009|1711816592.9548
CV|2010|1664310632.03162
CV|2011|1864823990.9938
CV|2012|1827021561.6512
CR|1999|15796567138.0566
CR|2000|15946443103.2804
CR|2001|16403602943.4123
CR|2002|16844378578.178
CR|2003|17517536016.1874
CR|2004|18596365926.8535
CR|2005|19964893807.3935
CR|2006|22526464409.0829
CR|2007|26321999607.4464
CR|2008|29831164925.0537
CR|2009|29382590137.6267
CR|2010|36298327620.413
CR|2011|41032245031.148
CR|2012|45103963693.4823
CU|1999|28365300000
CU|2000|30565200000
CU|2001|31683300000
CU|2002|33590400000
CU|2003|35901500000
CU|2004|38202800000
CU|2005|42644200000
CU|2006|52742100000
CU|2007|58603500000
CU|2008|60806200000
CU|2009|62078610000
CU|2010|64328220000
CU|2011|68233900000
CY|1999|9776223013.13328
CY|2000|9314937556.47906
CY|2001|9679304970.56184
CY|2002|10557366161.9634
CY|2003|13319544758.4518
CY|2004|15816972050.6976
CY|2005|16997801392.3755
CY|2006|18435765910.0111
CY|2007|21841815680.8803
CY|2008|25321517504.0281
CY|2009|23542650736.3156
CY|2010|23132450331.1258
CY|2011|24851264943.0081
CY|2012|22766912960
CZ|1999|62165739783.1888
CZ|2000|58807244367.8667
CZ|2001|64375288106.7769
CZ|2002|78425201660.6299
CZ|2003|95292530752.5967
CZ|2004|113976672924.834
CZ|2005|130052420701.169
CZ|2006|148345088495.575
CZ|2007|180511237062.592
CZ|2008|225448799062.683
CZ|2009|197218205666.317
CZ|2010|198475392670.157
CZ|2011|216011355932.203
CZ|2012|196446226535.564
DE|1999|2131046239079.48
DE|2000|1886401326699.83
DE|2001|1880894854586.13
DE|2002|2006587615283.27
DE|2003|2423814898419.86
DE|2004|2726341472500.05
DE|2005|2766253792966.22
DE|2006|2902748698160.05
DE|2007|3323807412152.12
DE|2008|3623686234298.9
DE|2009|3298219195018.91
DE|2010|3282894736842.11
DE|2011|3624861111111.11
DE|2012|3428130624839.29
DJ|1999|536080169.085534
DJ|2000|551230861.856505
DJ|2001|572417440.820162
DJ|2002|591122039.601398
DJ|2003|622044665.515049
DJ|2004|666072101.777505
DJ|2005|708633194.726566
DJ|2006|768873684.032838
DJ|2007|847918929.107984
DM|1999|267740736.012269
DM|2000|324463833.158651
DM|2001|330949849.71077
DM|2002|326998081.262043
DM|2003|340803912.870075
DM|2004|366976849.444881
DM|2005|361615917.777778
DM|2006|382299140.37037
DM|2007|418759930
DM|2008|462166696.296296
DM|2009|481257770.37037
DM|2010|471851098.518519
DM|2011|484137160
DM|2012|479688888.888889
DK|1999|173944697686.42
DK|2000|160082517845.876
DK|2001|160476161868.602
DK|2002|173880831443.88
DK|2003|212621855882.933
DK|2004|244727978020.584
DK|2005|257675536234.494
DK|2006|274376889678.112
DK|2007|311417601998.641
DK|2008|343881383958.432
DK|2009|310544743670.337
DK|2010|313365836298.932
DK|2011|333616014897.579
DK|2012|314887354337.505
DO|1999|21709041189.3244
DO|2000|23996656675.8335
DO|2001|24894907435.1447
DO|2002|26570402718.796
DO|2003|21268012747.2709
DO|2004|22163928096.993
DO|2005|33969724872.4638
DO|2006|35965041793.3794
DO|2007|41320700932.7124
DO|2008|45796188394.2534
DO|2009|46768400362.8292
DO|2010|51748279416.0089
DO|2011|55737254720.2693
DO|2012|59047202157.8071
DZ|1999|48640613515.0702
DZ|2000|54790058957.3718
DZ|2001|54744716706.3542
DZ|2002|56760288961.5829
DZ|2003|67863832648.2897
DZ|2004|85324997369.5015
DZ|2005|103198650297.779
DZ|2006|117026655313.743
DZ|2007|134977867931.582
DZ|2008|171000162581.484
DZ|2009|137211795394.166
DZ|2010|161207304960.455
DZ|2011|199070864637.558
DZ|2012|205788796017.176
EC|1999|19017141056.737
EC|2000|18327386415.9524
EC|2001|24468324000
EC|2002|28548945000
EC|2003|32432859000
EC|2004|36591661000
EC|2005|41507085000
EC|2006|46802044000
EC|2007|51007777000
EC|2008|61762635000
EC|2009|62519686000
EC|2010|67513698000
EC|2011|76769729000
EC|2012|84039856000
EG|1999|90710703939.4609
EG|2000|99838540997.3209
EG|2001|97632008050.9425
EG|2002|87850680572.7894
EG|2003|82923680621.5433
EG|2004|78845185709.4117
EG|2005|89685724889.1628
EG|2006|107484034648.245
EG|2007|130477817194.412
EG|2008|162818181818.182
EG|2009|188984088127.295
EG|2010|218887812549.851
EG|2011|236000735704.439
EG|2012|262831912586.538
ER|1999|688921325.712043
ER|2000|706370812.289102
ER|2001|752368494.461829
ER|2002|729321364.095048
ER|2003|870247701.706937
ER|2004|1109054002.42096
ER|2005|1098425899.89884
ER|2006|1211161879.50862
ER|2007|1317974493.40894
ER|2008|1380188800.03147
ER|2009|1856695550.46865
ER|2010|2117039510.70194
ER|2011|2607739837.39837
ER|2012|3091837398.37398
ES|1999|617879821010.015
ES|2000|580345494748.48
ES|2001|608856375838.926
ES|2002|686295878035.008
ES|2003|883839729119.639
ES|2004|1044612070303.53
ES|2005|1130798885738.45
ES|2006|1236352163544.47
ES|2007|1441426534070.22
ES|2008|1593420002197.24
ES|2009|1454336570613.31
ES|2010|1375815789473.68
ES|2011|1453231944444.44
ES|2012|1322964772435.07
EE|1999|5709010492.22246
EE|2000|5675174661.87581
EE|2001|6237914200.44743
EE|2002|7318186726.89629
EE|2003|9840743037.24605
EE|2004|12025943709.9948
EE|2005|13905561150.0771
EE|2006|16798495347.749
EE|2007|21993658963.8097
EE|2008|23781539698.9783
EE|2009|19406626721.3823
EE|2010|18909381436.8421
EE|2011|22522780937.5
EE|2012|22390242608.6398
ET|1999|7827068144.67499
ET|2000|8098332674.24419
ET|2001|8087434751.60218
ET|2002|7713652567.94733
ET|2003|8473013232.57614
ET|2004|9954110936.45253
ET|2005|12184372696.7078
ET|2006|15013683854.4699
ET|2007|18991907676.2428
ET|2008|25608626476.0357
ET|2009|28194270371.1621
ET|2010|26311310604.9888
ET|2011|29946934090.4379
ET|2012|41605361646.0594
FI|1999|130322821223.098
FI|2000|121793808734.107
FI|2001|124642505592.841
FI|2002|135183512140.034
FI|2003|164256207674.944
FI|2004|189064585622.668
FI|2005|195777993334.328
FI|2006|207949409201.133
FI|2007|246127357186.459
FI|2008|271974219064.709
FI|2009|239382754295.034
FI|2010|235163157894.737
FI|2011|262054166666.667
FI|2012|247545641553.098
FJ|1999|1942170999.18765
FJ|2000|1684109743.49338
FJ|2001|1660102345.60309
FJ|2002|1842691481.09196
FJ|2003|2315935752.71653
FJ|2004|2727507212.92556
FJ|2005|3006725014.78415
FJ|2006|3103099942.22992
FJ|2007|3405050611.68726
FJ|2008|3629936625.46276
FJ|2009|2925499821.03595
FJ|2010|3225095136.31862
FJ|2011|3753485389.24827
FJ|2012|3907563304.51103
FR|1999|1456431067547.41
FR|2000|1326334899576.19
FR|2001|1338302818791.95
FR|2002|1452030303030.3
FR|2003|1792214221218.96
FR|2004|2055678853687.46
FR|2005|2136555489230.46
FR|2006|2255705477450.04
FR|2007|2582389733356.33
FR|2008|2831794045482.84
FR|2009|2619685000757.11
FR|2010|2548315434210.53
FR|2011|2779719500000
FR|2012|2612878387760.35
FO|1999|1125684470.05533
FO|2000|1062339943.83343
FO|2001|1154899793.33878
FO|2002|1268445919.41429
FO|2003|1486861878.95624
FO|2004|1683997930.26322
FO|2005|1730894295.38595
FO|2006|1970135198.76236
FO|2007|2278229880.41222
FO|2008|2412859692.82674
FO|2009|2198138372.28824
FM|1999|220660503.948872
FM|2000|233226322.838293
FM|2001|240051900.024223
FM|2002|241543395.823377
FM|2003|244990983.604501
FM|2004|239563310.439243
FM|2005|249845592.623945
FM|2006|252991205.003248
FM|2007|255890836.379155
FM|2008|261339642.362797
FM|2009|277510922.800969
FM|2010|294117230.497109
FM|2011|310287519.271915
FM|2012|326160960.784002
GA|1999|4662991794.05396
GA|2000|5067865502.79988
GA|2001|4712849279.64923
GA|2002|4931503836.34766
GA|2003|6054883172.03912
GA|2004|7178135606.41428
GA|2005|8665736617.5506
GA|2006|9545982814.08494
GA|2007|11570860872.2274
GA|2008|15685389826.8882
GA|2009|12031268402.3877
GA|2010|14507032805.9824
GA|2011|18759558560.4601
GA|2012|18377083881.0055
GB|1999|1518173434719.3
GB|2000|1493628385534.88
GB|2001|1485147545703.18
GB|2002|1620900779376.5
GB|2003|1875141224489.8
GB|2004|2220820974770.22
GB|2005|2321359350397.64
GB|2006|2483008793218.61
GB|2007|2857080828857.96
GB|2008|2687796663762.07
GB|2009|2208002878867.89
GB|2010|2285561538461.54
GB|2011|2478930645161.29
GB|2012|2471783570300.16
GE|1999|2800024342.13492
GE|2000|3057453460.84975
GE|2001|3219487823.04872
GE|2002|3395778661.40362
GE|2003|3991374539.82055
GE|2004|5125273877.24618
GE|2005|6411147323.20169
GE|2006|7761900179.11307
GE|2007|10172260738.4907
GE|2008|12799337249.9695
GE|2009|10766836276.5639
GE|2010|11638236642.8476
GE|2011|14434619972.4072
GE|2012|15747288816.1881
GH|1999|7718110780.94815
GH|2000|4982849054.0291
GH|2001|5314871683.5223
GH|2002|6166197191.76694
GH|2003|7632720680.28119
GH|2004|8881419348.21594
GH|2005|10731883141.4457
GH|2006|20410239313.1135
GH|2007|24757608488.0145
GH|2008|28528016511.3477
GH|2009|25978563316.2976
GH|2010|32174210792.9631
GH|2011|39564970069.7821
GH|2012|40710781538.5757
GN|1999|3461282189.69643
GN|2000|2995360969.17427
GN|2001|2833442750.41891
